timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1698954742902,2500,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-1,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,2500,0,515
1698954743071,2631,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-2,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,2631,0,497
1698954745402,1219,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-1,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,1219,0,0
1698954745702,920,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-2,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,920,0,0
1698954746623,246,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-1,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,246,0,0
1698954746623,246,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-2,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,246,0,0
1698954743238,4102,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-3,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,4102,0,2166
1698954746869,1157,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-1,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1157,0,0
1698954743405,4622,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-4,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,4622,0,2300
1698954746870,1156,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-2,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1156,0,0
1698954747339,754,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-3,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,754,0,0
1698954743736,5529,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-6,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,5529,0,3094
1698954743569,5696,https://portaltest.mtn.ci/auth/authenticate/basic,200,OK,Thread Group 1-5,text,true,,3830,4388,6,6,https://portaltest.mtn.ci/auth/authenticate/basic,5696,0,3261
1698954748027,1508,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-1,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,1508,0,0
1698954748027,1508,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-4,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,1508,0,0
1698954748027,1615,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-2,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,1615,0,0
1698954748093,1549,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-3,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,1549,0,0
1698954749266,494,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-6,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,494,0,0
1698954749266,552,https://portaltest.mtn.ci/assets/toast/success.svg,200,OK,Thread Group 1-5,text,true,,1604,434,6,6,https://portaltest.mtn.ci/assets/toast/success.svg,552,0,0
1698954749535,781,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-4,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,781,0,0
1698954749535,781,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-1,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,781,0,0
1698954749642,1034,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-3,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1034,0,0
1698954749760,916,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-6,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,916,0,0
1698954749642,1034,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-2,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,1034,0,0
1698954750317,367,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-1,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,367,0,0
1698954749818,867,https://portaltest.mtn.ci/assets/icons/fold.svg,200,OK,Thread Group 1-5,text,true,,417,431,6,6,https://portaltest.mtn.ci/assets/icons/fold.svg,867,0,0
1698954750317,1080,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-4,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1080,0,0
1698954750677,823,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-3,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,823,0,0
1698954750677,1854,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-6,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1854,0,0
1698954750685,1846,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-1,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,1846,0,0
1698954750677,1854,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-2,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,1854,0,0
1698954750685,1846,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,200,OK,Thread Group 1-5,text,true,,8831,436,6,6,https://portaltest.mtn.ci/assets/icons/logo-gray.svg,1846,0,0
1698954751398,1134,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-4,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,1134,0,0
1698954751500,1032,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-3,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,1032,0,0
1698954752532,676,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-2,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,676,0,0
1698954752532,676,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-1,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,676,0,0
1698954752532,676,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-6,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,676,0,0
1698954752532,676,https://portaltest.mtn.ci/assets/icons/clog.svg,200,OK,Thread Group 1-5,text,true,,3420,431,6,6,https://portaltest.mtn.ci/assets/icons/clog.svg,676,0,0
1698954752533,675,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-3,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,675,0,0
1698954752533,675,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-4,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,675,0,0
1698954753209,273,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-1,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,273,0,0
1698954753209,273,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-3,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,273,0,0
1698954753209,276,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-6,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,276,0,0
1698954753209,295,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-2,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,295,0,0
1698954753209,311,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-4,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,311,0,0
1698954753209,340,https://portaltest.mtn.ci/assets/icons/sort-down.svg,200,OK,Thread Group 1-5,text,true,,868,436,6,6,https://portaltest.mtn.ci/assets/icons/sort-down.svg,340,0,0
1698954753483,307,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-1,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,307,0,0
1698954753483,307,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-3,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,307,0,0
1698954753504,286,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-2,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,286,0,0
1698954753486,304,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-6,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,304,0,0
1698954753520,270,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-4,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,270,0,0
1698954753550,240,https://portaltest.mtn.ci/assets/tabs/home.svg,200,OK,Thread Group 1-5,text,true,,1036,430,6,6,https://portaltest.mtn.ci/assets/tabs/home.svg,240,0,0
1698954753792,353,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-3,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,353,0,0
1698954753791,354,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-1,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,354,0,0
1698954753792,353,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-4,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,353,0,0
1698954753792,371,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-2,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,371,0,0
1698954753792,371,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-5,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,371,0,0
1698954753792,398,https://portaltest.mtn.ci/assets/tabs/person.svg,200,OK,Thread Group 1-6,text,true,,793,432,6,6,https://portaltest.mtn.ci/assets/tabs/person.svg,398,0,0
1698954754146,257,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-1,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,257,0,0
1698954754146,257,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-3,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,257,0,0
1698954754146,262,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-4,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,262,0,0
1698954754163,257,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-5,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,257,0,0
1698954754163,300,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-2,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,300,0,0
1698954754190,273,https://portaltest.mtn.ci/assets/tabs/eye.svg,200,OK,Thread Group 1-6,text,true,,812,429,6,6,https://portaltest.mtn.ci/assets/tabs/eye.svg,273,0,0
1698954754403,1232,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-1,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,1232,0,0
1698954754408,1227,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-4,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,1227,0,0
1698954754420,1215,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-5,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,1215,0,0
1698954754464,1171,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-2,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,1171,0,0
1698954754404,1231,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-3,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,1231,0,0
1698954754464,1171,https://portaltest.mtn.ci/svg/caret-down.svg,200,OK,Thread Group 1-6,text,true,,465,428,6,6,https://portaltest.mtn.ci/svg/caret-down.svg,1171,0,0
1698954755636,366,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-5,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,366,0,0
1698954755636,367,https://portaltest.mtn.ci/assets/tabs/capture.svg,200,OK,Thread Group 1-6,text,true,,1106,433,6,6,https://portaltest.mtn.ci/assets/tabs/capture.svg,367,0,0
1698954755636,366,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-3,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,366,0,0
1698954755636,366,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-4,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,366,0,0
1698954755636,972,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-1,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,972,0,0
1698954755636,972,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-2,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,972,0,0
1698954756003,822,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-5,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,822,0,0
1698954756003,848,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-3,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,848,0,0
1698954756003,848,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-4,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,848,0,0
1698954756003,848,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,200,OK,Thread Group 1-6,text,true,,1548,438,6,6,https://portaltest.mtn.ci/assets/tabs/form-builder.svg,848,0,0
1698954756608,280,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-1,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,280,0,0
1698954756608,1270,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-2,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,1270,0,0
1698954756826,1052,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-5,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,1052,0,0
1698954756852,1026,https://portaltest.mtn.ci/assets/tabs/device.svg,200,OK,Thread Group 1-6,text,true,,727,432,6,6,https://portaltest.mtn.ci/assets/tabs/device.svg,1026,0,0
1698954756889,1392,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-1,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,1392,0,0
1698954757879,402,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-2,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,402,0,0
1698954757879,402,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-5,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,402,0,0
1698954756852,1429,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-3,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,1429,0,0
1698954756852,1429,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-4,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,1429,0,0
1698954757879,402,https://portaltest.mtn.ci/assets/tabs/officeb.svg,200,OK,Thread Group 1-6,text,true,,1392,433,6,6,https://portaltest.mtn.ci/assets/tabs/officeb.svg,402,0,0
1698954758282,318,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-3,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,318,0,0
1698954758282,318,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-1,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,318,0,0
1698954758282,958,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-2,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,958,0,0
1698954758282,958,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-4,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,958,0,0
1698954758282,958,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-5,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,958,0,0
1698954758282,1095,https://portaltest.mtn.ci/assets/tabs/role.svg,200,OK,Thread Group 1-6,text,true,,9187,430,6,6,https://portaltest.mtn.ci/assets/tabs/role.svg,1095,0,0
1698954758602,808,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-3,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,808,0,0
1698954759241,721,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-4,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,721,0,0
1698954759379,583,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-6,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,583,0,0
1698954759241,721,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-2,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,721,0,0
1698954759411,551,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-3,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,551,0,0
1698954759242,720,https://portaltest.mtn.ci/assets/tabs/office.svg,200,OK,Thread Group 1-5,text,true,,1404,432,6,6,https://portaltest.mtn.ci/assets/tabs/office.svg,720,0,0
1698954759962,840,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-6,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,840,0,0
1698954759962,840,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-4,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,840,0,0
1698954759963,1507,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-2,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,1507,0,0
1698954758602,2868,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-1,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,2868,0,0
1698954759963,1507,https://portaltest.mtn.ci/assets/tabs/settings.svg,200,OK,Thread Group 1-5,text,true,,1575,434,6,6,https://portaltest.mtn.ci/assets/tabs/settings.svg,1507,0,0
1698954760803,667,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-6,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,667,0,0
1698954760803,667,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-4,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,667,0,0
1698954759963,1507,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-3,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,1507,0,0
1698954761471,1271,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,200,OK,Thread Group 1-5,text,true,,851,440,6,6,https://portaltest.mtn.ci/assets/tabs/server-outline.svg,1271,0,0
1698954761471,1737,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,401,Unauthorized,Thread Group 1-2,text,false,,336,4256,6,6,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,1737,0,0
1698954761472,1736,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-6,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,1736,0,0
1698954761472,1736,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,401,Unauthorized,Thread Group 1-3,text,false,,336,4256,6,6,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,1736,0,0
1698954761472,1737,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-4,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,1737,0,0
1698954761472,1737,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,401,Unauthorized,Thread Group 1-1,text,false,,336,4256,6,6,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,1737,0,0
1698954762743,1677,https://portaltest.mtn.ci/api/internationalization/set-user-lang,401,Unauthorized,Thread Group 1-5,text,false,,336,4248,6,6,https://portaltest.mtn.ci/api/internationalization/set-user-lang,1677,0,0
1698954763209,1211,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,401,Unauthorized,Thread Group 1-4,text,false,,336,4256,6,6,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_SUMMARY,1211,0,0
1698954763209,1211,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_USE_CASES,401,Unauthorized,Thread Group 1-3,text,false,,336,4258,6,6,https://portaltest.mtn.ci/registration/analytics?panelName=REGISTRATION_USE_CASES,1211,0,0
